1.65,4.15,5.25,2,4.8,2.95,1.55,3.1,18,VFL PARIS  VFL ANKARA,Fri 17:40,0,0,1.25,3.95,1.65,2.25,3.05,1.4,0,0,9,36:37.7,Fri 17:36,Fri 25
1.4,6.75,5.5,1.7,5.75,3.5,1.45,3.2,31,VFL MADRID  VFL STOCKHOLM,Fri 15:55,0,0,0,0,1.35,3.25,1.9,1.95,3.1,1.35,17,53:19.5,Fri 15:53,Fri 25
1.55,5.75,4.2,1.85,7,2.8,1.4,3.75,17,VFL LONDON  VFL ATHENS,Fri 16:00,0,0,1.25,4.05,1.9,1.9,3.3,1.35,0,0,18,58:59.7,Fri 15:58,Fri 25
2.05,3.2,3.95,2.2,3.4,3.4,1.8,2.35,23,VFL MADRID  VFL AMSTERDAM,Fri 16:00,0,0,0,0,1.5,2.55,2.45,1.55,4.95,1.18,18,58:59.7,Fri 15:58,Fri 25
1.7,5.5,3.65,2.25,6,2.25,1.55,3.7,8,VFL BRUSSELS  VFL VIENNA,Fri 16:00,0,0,1.6,2.35,2.7,1.45,6.25,1.12,0,0,18,58:59.7,Fri 15:58,Fri 25
2.8,2.35,3.65,3.5,3.1,2.25,2.2,2,14,VFL PARIS  VFL OSLO,Fri 16:00,0,0,1.25,3.8,1.8,2,3.05,1.4,0,0,18,58:59.7,Fri 15:58,Fri 25
1.85,4.7,3.3,2.55,5.5,2.1,1.75,3.1,8,VFL COPENHAGEN  VFL BERN,Fri 16:00,0,0,1.55,2.5,2.85,1.45,6.5,1.12,0,0,18,58:59.7,Fri 15:58,Fri 25
1.75,4.1,4.4,2.1,4.65,2.8,1.6,2.85,23,VFL STOCKHOLM  VFL EDINBURGH,Fri 16:00,0,0,0,0,1.6,2.35,2.5,1.55,4.5,1.2,18,58:59.7,Fri 15:58,Fri 25
5.5,1.6,4.15,6,2.05,2.5,3.05,1.6,12,VFL ANKARA  VFL BERLIN,Fri 16:00,0,0,1.35,3.2,2,1.8,3.6,1.3,0,0,18,58:59.7,Fri 15:58,Fri 25
2,3.6,3.7,2.35,3.6,2.9,1.8,2.4,17,VFL ROME  VFL LISBON,Fri 16:00,0,0,1.25,3.9,1.9,1.9,3.3,1.35,0,0,18,58:59.7,Fri 15:58,Fri 25
5.25,1.55,4.6,6.25,1.85,2.85,3.6,1.5,13.25,VFL VIENNA  VFL MADRID,Fri 16:05,0,0,1.3,3.45,1.9,1.9,3.9,1.25,0,0,19,03:39.5,Fri 16:03,Fri 25
6,1.5,4.45,5.75,1.9,2.85,3.15,1.5,23,VFL EDINBURGH  VFL LONDON,Fri 16:05,0,0,1.2,4.5,1.65,2.25,2.65,1.5,0,0,19,03:39.5,Fri 16:03,Fri 25
1.8,4,4.05,2.45,4.35,2.4,1.7,2.5,22,VFL BERLIN  VFL ROME,Fri 16:05,0,0,1.22,4.25,1.65,2.2,2.8,1.45,0,0,19,03:39.5,Fri 16:03,Fri 25
1.95,4.35,3.25,2.45,4.8,2.35,1.7,2.8,11.5,VFL ATHENS  VFL ANKARA,Fri 16:05,0,0,1.3,3.5,2.15,1.7,3.95,1.25,0,0,19,03:39.5,Fri 16:03,Fri 25
3.4,2.25,3.25,4.05,2.8,2.25,2.5,1.8,12.5,VFL BERN  VFL PARIS,Fri 16:05,0,0,1.3,3.4,1.9,1.9,3.45,1.3,0,0,19,03:39.5,Fri 16:03,Fri 25
1.4,7,4.9,1.75,5.25,3.45,1.4,3.85,22,VFL AMSTERDAM  VFL STOCKHOLM,Fri 16:05,0,0,0,0,1.55,2.45,2.45,1.55,4.05,1.25,19,03:39.5,Fri 16:03,Fri 25
1.6,7.25,3.45,2.1,7,2.3,1.5,4.7,7.25,VFL LISBON  VFL COPENHAGEN,Fri 16:05,1.12,7.25,1.55,2.5,2.65,1.5,0,0,0,0,19,03:39.5,Fri 16:03,Fri 25
1.8,4.65,3.55,2.25,5.25,2.4,1.6,3.25,11.25,VFL OSLO  VFL BRUSSELS,Fri 16:05,0,0,1.45,2.8,2.5,1.55,5,1.18,0,0,19,03:39.5,Fri 16:03,Fri 25
4,1.8,4,3.75,2.25,2.9,2.5,1.7,25,VFL STOCKHOLM  VFL LONDON,Fri 16:09,0,0,0,0,1.45,2.75,2.35,1.6,4.35,1.22,20,09:09.7,Fri 16:09,Fri 25
1.6,5.25,4.35,2.05,5.25,2.7,1.5,3.25,16.5,VFL ROME  VFL ATHENS,Fri 16:09,0,0,1.22,4.4,1.65,2.25,2.95,1.4,0,0,20,09:09.8,Fri 16:09,Fri 25
2.95,2.2,3.8,3.5,2.85,2.4,2.3,1.95,12.5,VFL PARIS  VFL LISBON,Fri 16:09,0,0,1.35,3.15,2.15,1.7,4.15,1.25,0,0,20,09:09.8,Fri 16:09,Fri 25
2,3.3,4.05,2.5,4.5,2.35,1.8,2.5,12.75,VFL ANKARA  VFL EDINBURGH,Fri 16:09,0,0,1.4,3,2.05,1.75,3.4,1.3,0,0,20,09:09.8,Fri 16:09,Fri 25
5.5,1.7,3.65,6.75,2.05,2.45,3.75,1.55,9,VFL COPENHAGEN  VFL BERLIN,Fri 16:09,0,0,1.55,2.4,2.6,1.5,4.95,1.18,0,0,20,09:09.8,Fri 16:09,Fri 25
1.3,10.5,5,1.75,9.5,2.7,1.35,4.8,12,VFL AMSTERDAM  VFL VIENNA,Fri 16:09,0,0,1.3,3.55,1.9,1.9,3.55,1.3,0,0,20,09:09.8,Fri 16:09,Fri 25
1.85,3.75,4.2,2.3,3.7,2.9,1.8,2.35,21,VFL MADRID  VFL OSLO,Fri 16:09,0,0,0,0,1.55,2.45,2.3,1.65,4.3,1.22,20,09:09.8,Fri 16:09,Fri 25
1.65,6.5,3.4,2.05,7,2.35,1.55,3.75,8.5,VFL BRUSSELS  VFL BERN,Fri 16:09,0,0,1.45,2.8,2.6,1.5,4.9,1.18,0,0,20,09:09.8,Fri 16:09,Fri 25
3.95,2,3.3,4.35,2.3,2.55,2.8,1.7,11.75,VFL ATHENS  VFL AMSTERDAM,Fri 16:32,0,0,1.35,3.2,2.2,1.7,3.95,1.25,0,0,25,30:42.1,Fri 16:30,Fri 25
1.5,6.5,4.3,1.95,6.25,2.65,1.45,3.65,14.25,VFL ROME  VFL COPENHAGEN,Fri 16:32,0,0,1.3,3.4,2,1.8,3.6,1.3,0,0,25,30:42.1,Fri 16:30,Fri 25
5.75,1.55,4.35,7,1.85,2.7,3.9,1.4,17,VFL EDINBURGH  VFL MADRID,Fri 16:32,0,0,1.25,4.1,1.7,2.15,2.6,1.5,0,0,25,30:42.1,Fri 16:30,Fri 25
2.95,2.4,3.45,3.35,2.85,2.45,2.2,1.9,22,VFL ANKARA  VFL PARIS,Fri 16:32,0,0,1.22,4.4,1.65,2.2,2.65,1.5,0,0,25,30:42.1,Fri 16:30,Fri 25
1.75,5.25,3.5,2.15,6,2.4,1.6,3.15,10.5,VFL LONDON  VFL BRUSSELS,Fri 16:32,0,0,1.4,3,2.4,1.6,4.4,1.22,0,0,25,30:42.1,Fri 16:30,Fri 25
2.2,3.7,3.1,2.45,4.05,2.5,1.9,2.6,8.25,VFL LISBON  VFL OSLO,Fri 16:32,0,0,1.45,2.75,2.5,1.55,4.4,1.22,0,0,25,30:42.1,Fri 16:30,Fri 25
1.35,10,4.65,1.65,10.5,2.8,1.3,5.25,12,VFL BERLIN  VFL VIENNA,Fri 16:32,0,0,1.3,3.45,2.05,1.8,3.75,1.3,0,0,25,30:42.1,Fri 16:30,Fri 25
2.85,2.1,4.35,3.4,2.55,2.8,2.35,1.8,23,VFL BERN  VFL STOCKHOLM,Fri 16:32,0,0,1.25,4,1.85,1.95,3.3,1.35,0,0,25,30:42.1,Fri 16:30,Fri 25
4.55,1.8,3.65,4.75,2.25,2.55,3.25,1.6,10.5,VFL BERN  VFL LISBON,Fri 16:37,0,0,1.4,3.05,2.2,1.65,4.3,1.22,0,0,26,35:23.6,Fri 16:35,Fri 25
1.7,5.5,3.5,2.35,5.25,2.3,1.7,3,9.75,VFL BRUSSELS  VFL ANKARA,Fri 16:37,0,0,1.4,2.95,2.45,1.55,5.25,1.16,0,0,26,35:23.6,Fri 16:35,Fri 25
2.35,2.8,3.8,2.8,3.3,2.55,2,2.15,17.75,VFL OSLO  VFL BERLIN,Fri 16:37,0,0,1.3,3.65,2,1.8,3.7,1.3,0,0,26,35:23.6,Fri 16:35,Fri 25
2.05,3.9,3.3,2.45,4.3,2.45,1.75,2.65,11.25,VFL STOCKHOLM  VFL COPENHAGEN,Fri 16:37,0,0,1.35,3.1,2.4,1.6,3.95,1.25,0,0,26,35:23.6,Fri 16:35,Fri 25
1.85,3.35,4.7,2.25,3.6,3.1,1.75,2.35,30,VFL MADRID  VFL LONDON,Fri 16:37,0,0,0,0,1.45,2.8,2.15,1.7,3.8,1.25,26,35:23.7,Fri 16:35,Fri 25
3.05,2.3,3.45,3.65,3.4,2.05,2.2,2.2,8.25,VFL VIENNA  VFL ATHENS,Fri 16:37,0,0,1.65,2.3,2.8,1.45,5.75,1.14,0,0,26,35:23.7,Fri 16:35,Fri 25
2.95,2.25,3.8,3.3,2.85,2.5,2.3,1.85,20,VFL PARIS  VFL ROME,Fri 16:37,0,0,0,0,1.65,2.25,2.5,1.55,4.5,1.2,26,35:23.7,Fri 16:35,Fri 25
1.25,13.75,5.25,1.7,11,2.7,1.3,5.25,14.25,VFL AMSTERDAM  VFL EDINBURGH,Fri 16:37,0,0,1.25,4.05,1.75,2.1,2.8,1.45,0,0,26,35:23.7,Fri 16:35,Fri 25
1.6,5.25,4.15,1.9,6.5,2.75,1.5,3.35,17.25,VFL LISBON  VFL STOCKHOLM,Fri 16:41,0,0,1.25,3.75,1.85,1.95,3.2,1.35,0,0,27,40:05.7,Fri 16:40,Fri 25
2.95,2.35,3.55,3.55,3.05,2.25,2.4,1.95,10,VFL COPENHAGEN  VFL PARIS,Fri 16:41,0,0,1.5,2.7,2.45,1.55,5,1.18,0,0,27,40:05.7,Fri 16:40,Fri 25
3.05,2.3,3.45,3.55,2.75,2.45,2.3,1.95,12.25,VFL ATHENS  VFL OSLO,Fri 16:41,0,0,1.35,3.15,2.15,1.7,3.6,1.3,0,0,27,40:05.7,Fri 16:40,Fri 25
2.2,3.3,3.45,2.7,4.65,2.15,1.8,2.7,9.25,VFL EDINBURGH  VFL VIENNA,Fri 16:41,0,0,1.5,2.7,2.4,1.6,4.75,1.2,0,0,27,40:05.7,Fri 16:40,Fri 25
4.85,1.6,4.5,6.25,1.95,2.7,3.35,1.45,20,VFL ANKARA  VFL MADRID,Fri 16:41,0,0,1.22,4.3,1.65,2.2,3.05,1.4,0,0,27,40:05.7,Fri 16:40,Fri 25
2.2,3.1,3.7,2.7,3.45,2.55,1.8,2.35,23,VFL LONDON  VFL AMSTERDAM,Fri 16:41,0,0,1.2,4.65,1.8,2.05,3.1,1.4,0,0,27,40:05.7,Fri 16:40,Fri 25
1.7,4.5,4.1,2.25,5,2.45,1.6,3.05,14,VFL ROME  VFL BRUSSELS,Fri 16:41,0,0,1.3,3.45,2.15,1.7,4.05,1.25,0,0,27,40:05.7,Fri 16:40,Fri 25
1.3,9.75,5.25,1.65,8.75,2.95,1.3,4.55,17.75,VFL BERLIN  VFL BERN,Fri 16:41,0,0,1.25,3.85,1.9,1.9,3.3,1.35,0,0,27,40:05.7,Fri 16:40,Fri 25
1.3,10.75,5.25,1.65,8.25,3.1,1.35,4.5,17.25,VFL AMSTERDAM  VFL ANKARA,Fri 16:46,0,0,1.2,4.5,1.7,2.15,2.85,1.45,0,0,28,44:44.2,Fri 16:44,Fri 25
1.4,6.75,5,1.8,6.75,2.8,1.4,3.95,18.5,VFL OSLO  VFL EDINBURGH,Fri 16:46,0,0,1.25,4.1,1.7,2.15,2.75,1.45,0,0,28,44:44.2,Fri 16:44,Fri 25
1.7,4,4.75,1.95,4,3.4,1.6,2.55,43,VFL MADRID  VFL ROME,Fri 16:46,0,0,0,0,1.45,2.75,2.2,1.7,3.75,1.3,28,44:44.2,Fri 16:44,Fri 25
3.1,2.3,3.35,3.7,2.9,2.3,2.45,1.95,8.75,VFL BERN  VFL ATHENS,Fri 16:46,0,0,1.5,2.65,2.6,1.5,5.25,1.16,0,0,28,44:44.2,Fri 16:44,Fri 25
6,1.5,4.65,6,1.8,3,3.75,1.4,17.75,VFL VIENNA  VFL LONDON,Fri 16:46,0,0,1.3,3.65,1.9,1.9,3.4,1.3,0,0,28,44:44.2,Fri 16:44,Fri 25
2,4.25,3.25,2.75,5.5,2,1.85,3.2,5.75,VFL BRUSSELS  VFL COPENHAGEN,Fri 16:46,1.16,5.75,1.85,1.95,3.8,1.25,0,0,0,0,28,44:44.2,Fri 16:44,Fri 25
2.5,2.55,3.8,3.15,3.15,2.4,2.1,2.2,10.5,VFL LISBON  VFL BERLIN,Fri 16:46,0,0,1.45,2.85,2.25,1.65,3.95,1.25,0,0,28,44:44.2,Fri 16:44,Fri 25
2.2,2.65,4.45,2.9,3.5,2.4,1.8,2.25,31,VFL STOCKHOLM  VFL PARIS,Fri 16:46,0,0,0,0,1.55,2.45,2.4,1.6,4.15,1.25,28,44:44.2,Fri 16:44,Fri 25
5.25,1.7,3.75,6.5,2,2.5,3.6,1.55,10.25,VFL COPENHAGEN  VFL MADRID,Fri 16:50,0,0,1.35,3.15,2.15,1.7,3.95,1.25,0,0,29,49:32.2,Fri 16:49,Fri 25
2.25,3.3,3.25,3.1,4,2.1,1.95,2.35,11,VFL PARIS  VFL BRUSSELS,Fri 16:50,0,0,1.45,2.85,2.35,1.6,4.55,1.2,0,0,29,49:32.2,Fri 16:49,Fri 25
2.45,2.65,3.8,3.1,3.6,2.25,1.95,2.2,19.25,VFL ROME  VFL AMSTERDAM,Fri 16:50,0,0,1.25,4.15,1.7,2.15,2.9,1.4,0,0,29,49:32.2,Fri 16:49,Fri 25
1.95,3.95,3.45,2.5,4.35,2.4,1.8,2.45,14.75,VFL LONDON  VFL OSLO,Fri 16:50,0,0,1.25,3.9,1.75,2.1,2.95,1.4,0,0,29,49:32.2,Fri 16:49,Fri 25
1.45,6.25,4.9,1.9,5.75,2.9,1.5,3.3,19,VFL BERLIN  VFL STOCKHOLM,Fri 16:50,0,0,1.22,4.45,1.7,2.2,2.65,1.5,0,0,29,49:32.2,Fri 16:49,Fri 25
2.15,3.45,3.4,2.4,4,2.65,1.8,2.6,11.25,VFL EDINBURGH  VFL BERN,Fri 16:50,0,0,1.35,3.3,2.15,1.7,4.15,1.25,0,0,29,49:32.2,Fri 16:49,Fri 25
2,3.8,3.45,2.5,4.95,2.25,1.75,2.85,9.25,VFL ANKARA  VFL VIENNA,Fri 16:50,0,0,1.45,2.7,2.55,1.55,5,1.18,0,0,29,49:32.2,Fri 16:49,Fri 25
3.1,2.25,3.5,3.5,3.3,2.15,2.4,1.95,10.25,VFL ATHENS  VFL LISBON,Fri 16:50,0,0,1.45,2.75,2.4,1.6,5,1.18,0,0,29,49:32.2,Fri 16:49,Fri 25
2.5,2.75,3.5,3.35,3.6,2.1,2.2,2.1,10.25,VFL STOCKHOLM  VFL BRUSSELS,Fri 16:55,0,0,1.45,2.85,2.25,1.65,4.4,1.22,0,0,30,55:00.7,Fri 16:55,Fri 25
3.95,1.95,3.6,4.05,2.35,2.65,2.55,1.8,11.5,VFL VIENNA  VFL ROME,Fri 16:55,0,0,1.4,3.1,2.15,1.7,4.1,1.25,0,0,30,55:00.7,Fri 16:55,Fri 25
1.35,8.5,5.25,1.8,8.75,2.65,1.4,4,17,VFL LISBON  VFL EDINBURGH,Fri 16:55,0,0,1.25,3.8,1.85,1.95,3.2,1.35,0,0,30,55:00.7,Fri 16:55,Fri 25
1.45,5,6,1.75,6,3.2,1.45,3.15,41,VFL MADRID  VFL PARIS,Fri 16:55,0,0,0,0,1.35,3.25,2,1.8,3.5,1.3,30,55:00.7,Fri 16:55,Fri 25
1.55,7.75,3.6,2.1,6.5,2.4,1.6,3.3,10.5,VFL BERLIN  VFL ATHENS,Fri 16:55,0,0,1.35,3.25,2.1,1.75,3.65,1.3,0,0,30,55:00.8,Fri 16:55,Fri 25
1.4,10.25,4.3,1.8,10.25,2.55,1.4,5.25,9,VFL AMSTERDAM  VFL COPENHAGEN,Fri 16:55,0,0,1.45,2.7,2.15,1.7,4.35,1.22,0,0,30,55:00.8,Fri 16:55,Fri 25
1.4,6.75,5.5,1.9,6.25,2.7,1.4,3.45,30,VFL OSLO  VFL ANKARA,Fri 16:55,0,0,1.22,4.45,1.8,2.05,3.1,1.4,0,0,30,55:00.8,Fri 16:55,Fri 25
6,1.55,4.3,5,2.05,2.75,3.1,1.5,23,VFL BERN  VFL LONDON,Fri 16:55,0,0,1.22,4.2,1.75,2.05,2.8,1.45,0,0,30,55:00.8,Fri 16:55,Fri 25
1.7,5.25,3.65,2.25,5.75,2.3,1.6,3.35,8.75,VFL ATHENS  VFL VIENNA,Fri 17:12,0,0,1.45,2.8,2.3,1.65,4.7,1.2,0,0,3,11:21.1,Fri 17:11,Fri 25
1.3,10.5,5.25,1.65,9.25,3.05,1.35,4.3,22,VFL MADRID  VFL ANKARA,Fri 17:12,0,0,0,0,1.6,2.4,2.45,1.55,4.6,1.2,3,11:21.1,Fri 17:11,Fri 25
7.25,1.6,3.45,5.5,2.15,2.45,3.6,1.55,9.75,VFL COPENHAGEN  VFL LONDON,Fri 17:12,0,0,1.45,2.7,2.4,1.55,4.6,1.2,0,0,3,11:21.1,Fri 17:11,Fri 25
2.35,3.2,3.25,2.85,3.45,2.45,1.95,2.35,10.25,VFL OSLO  VFL LISBON,Fri 17:12,0,0,1.45,2.8,2.4,1.6,4.3,1.22,0,0,3,11:21.1,Fri 17:11,Fri 25
1.45,6.25,5,1.8,5.5,3.2,1.45,3.4,26,VFL AMSTERDAM  VFL PARIS,Fri 17:12,0,0,1.2,4.55,1.65,2.25,2.65,1.5,0,0,3,11:21.1,Fri 17:11,Fri 25
2.1,3.5,3.45,2.35,4.05,2.6,1.8,2.65,11,VFL EDINBURGH  VFL BERN,Fri 17:12,0,0,1.35,3.25,2.1,1.75,4.15,1.25,0,0,3,11:21.1,Fri 17:11,Fri 25
1.7,4.6,4.15,2.2,5.25,2.5,1.6,3.1,14,VFL ROME  VFL BRUSSELS,Fri 17:12,0,0,1.3,3.5,2.1,1.75,4,1.25,0,0,3,11:21.1,Fri 17:11,Fri 25
3.9,1.85,3.95,4.65,2.2,2.65,2.8,1.6,18.5,VFL STOCKHOLM  VFL BERLIN,Fri 17:12,0,0,1.2,4.55,1.7,2.15,3,1.4,0,0,3,11:21.1,Fri 17:11,Fri 25
1.55,5.5,4.25,1.8,7,2.85,1.4,3.85,15.5,VFL LONDON  VFL ATHENS,Fri 17:17,0,0,1.25,3.9,1.9,1.9,3.25,1.35,0,0,4,15:55.3,Fri 17:15,Fri 25
3.8,1.9,3.8,3.9,2.35,2.75,2.7,1.65,16.5,VFL ANKARA  VFL OSLO,Fri 17:17,0,0,1.25,4.05,1.9,1.9,3.25,1.35,0,0,4,15:55.3,Fri 17:15,Fri 25
1.3,10.75,5.25,1.65,7.75,3.15,1.35,4.35,20,VFL BERLIN  VFL EDINBURGH,Fri 17:17,0,0,1.18,4.95,1.7,2.15,2.8,1.45,0,0,4,15:55.3,Fri 17:15,Fri 25
3.9,1.95,3.6,4.05,2.35,2.65,2.55,1.8,11.75,VFL VIENNA  VFL ROME,Fri 17:17,0,0,1.35,3.15,2.1,1.75,4.15,1.25,0,0,4,15:55.4,Fri 17:15,Fri 25
1.95,3.2,4.4,2.65,3.75,2.45,1.75,2.4,25,VFL PARIS  VFL STOCKHOLM,Fri 17:17,0,0,0,0,1.6,2.4,2.45,1.55,4.35,1.22,4,15:55.4,Fri 17:15,Fri 25
2.45,2.7,3.7,2.9,3.4,2.4,2,2.25,11.5,VFL LISBON  VFL AMSTERDAM,Fri 17:17,0,0,1.45,2.85,2.4,1.6,4.45,1.22,0,0,4,15:55.4,Fri 17:15,Fri 25
3.25,2.25,3.4,3.9,2.55,2.5,2.45,1.85,12.25,VFL BRUSSELS  VFL MADRID,Fri 17:17,0,0,1.3,3.6,2.05,1.8,3.9,1.25,0,0,4,15:55.4,Fri 17:15,Fri 25
2.75,2.75,3.05,3.85,3.8,1.9,2.2,2.25,7.25,VFL BERN  VFL COPENHAGEN,Fri 17:17,1.12,7.25,1.6,2.35,2.8,1.45,0,0,0,0,4,15:55.4,Fri 17:15,Fri 25
3.15,2.25,3.45,3.7,2.95,2.3,2.45,1.95,8.5,VFL BERN  VFL ATHENS,Fri 17:26,0,0,1.5,2.6,2.6,1.5,5,1.18,0,0,6,25:47.6,Fri 17:25,Fri 25
4.2,1.9,3.45,4.2,2.6,2.3,2.85,1.7,11.5,VFL BRUSSELS  VFL AMSTERDAM,Fri 17:26,0,0,1.4,2.9,2.55,1.5,6,1.14,0,0,6,25:47.6,Fri 17:25,Fri 25
4.75,1.8,3.55,4.85,2.25,2.5,3.05,1.65,11,VFL VIENNA  VFL OSLO,Fri 17:26,0,0,1.4,3,2.25,1.65,4.35,1.22,0,0,6,25:47.6,Fri 17:25,Fri 25
2.2,2.75,4.45,2.7,3.1,2.75,2,2.05,23,VFL LONDON  VFL MADRID,Fri 17:26,0,0,0,0,1.55,2.45,2.45,1.55,4.2,1.22,6,25:47.6,Fri 17:25,Fri 25
3.85,1.9,3.85,4.5,2.25,2.65,2.8,1.65,13.75,VFL PARIS  VFL BERLIN,Fri 17:26,0,0,1.3,3.65,1.9,1.95,3.45,1.3,0,0,6,25:47.6,Fri 17:25,Fri 25
4.2,2,3.25,6,2.5,2.1,3,1.8,7.5,VFL COPENHAGEN  VFL ROME,Fri 17:26,0,0,1.55,2.5,2.6,1.5,4.9,1.18,0,0,6,25:47.6,Fri 17:25,Fri 25
2.55,2.6,3.6,3.1,3.1,2.45,2,2.1,19,VFL ANKARA  VFL STOCKHOLM,Fri 17:26,0,0,1.2,4.55,1.65,2.3,2.6,1.5,0,0,6,25:47.6,Fri 17:25,Fri 25
1.35,9,4.95,1.75,8.75,2.7,1.4,4.15,15.75,VFL LISBON  VFL EDINBURGH,Fri 17:26,0,0,1.25,3.85,1.85,1.95,3.1,1.35,0,0,6,25:47.6,Fri 17:25,Fri 25
3.8,1.95,3.7,4.6,2.15,2.7,2.8,1.7,11.25,VFL BERN  VFL ROME,Fri 17:35,0,0,1.35,3.35,2.15,1.7,3.95,1.25,0,0,8,31:12.7,Fri 17:31,Fri 25
4.3,1.75,3.95,4.8,1.95,3,2.85,1.6,19,VFL ATHENS  VFL MADRID,Fri 17:35,0,0,1.22,4.4,1.75,2.05,2.9,1.4,0,0,8,31:12.7,Fri 17:31,Fri 25
5.25,1.6,4.25,5.75,2.1,2.5,3.05,1.6,12.25,VFL ANKARA  VFL BERLIN,Fri 17:35,0,0,1.35,3.25,2,1.8,3.65,1.3,0,0,8,31:12.7,Fri 17:31,Fri 25
2.15,3.15,3.8,2.65,3.45,2.6,1.8,2.35,22,VFL LONDON  VFL AMSTERDAM,Fri 17:35,0,0,1.2,4.55,1.75,2.05,3.15,1.35,0,0,8,31:12.7,Fri 17:31,Fri 25
4.15,1.85,3.8,4.8,2.65,2.15,2.9,1.75,8.75,VFL COPENHAGEN  VFL OSLO,Fri 17:35,0,0,1.6,2.35,2.9,1.4,6,1.14,0,0,8,31:12.7,Fri 17:31,Fri 25
2.75,2.3,4.05,3.25,2.9,2.55,2.15,2,14.25,VFL VIENNA  VFL STOCKHOLM,Fri 17:35,0,0,1.35,3.35,2.05,1.8,3.7,1.3,0,0,8,31:12.7,Fri 17:31,Fri 25
1.75,4.2,4.1,2.2,4.05,2.9,1.6,2.85,16.75,VFL LISBON  VFL PARIS,Fri 17:35,0,0,1.3,3.75,1.85,1.95,3.45,1.3,0,0,8,31:12.7,Fri 17:31,Fri 25
1.6,6.25,3.65,2.1,7.5,2.25,1.55,3.8,8.25,VFL BRUSSELS  VFL EDINBURGH,Fri 17:35,0,0,1.45,2.8,2.45,1.55,4.95,1.18,0,0,8,31:12.7,Fri 17:31,Fri 25
